"request_type","owner_department","number_of_requests","percentage_of_total_requests","percentage_completed","mean_processing_time_days"
"311 INFORMATION ONLY CALL","311 City Services",203000,47.4450934060669,100,3.23161831782521e-06
"Abandoned Vehicle Complaint","Streets and Sanitation",13075,3.05588471076022,95.3881453154876,16.2190554369566
"Aircraft Noise Complaint","Aviation",69266,16.1888267973627,100,3.22512060323541e-06
"Alley Light Out Complaint","CDOT - Department of Transportation",1742,0.407139668538761,96.0390355912744,8.52052468674592
"Alley Pothole Complaint","CDOT - Department of Transportation",2151,0.502731014366748,98.419339841934,6.52811975148271
"Alley Sewer Inspection Request","DWM - Department of Water Management",258,0.0602996753633757,77.1317829457364,13.1114355923134
"Animal In Trap Complaint","Animal Care and Control",25,0.00584299179877671,96,3.26756896219136
"Bee/Wasp Removal","Streets and Sanitation",68,0.0158929376926727,100,13.2004537717865
"Bicycle Request/Complaint","CDOT - Department of Transportation",137,0.0320195950572964,35.036496350365,12.0077804301698
"Blue Recycling Cart","Streets and Sanitation",4587,1.07207213523955,99.781992587748,10.3711794378495
"Building Violation","DOB - Buildings",4775,1.11601143356635,68.2722513089005,23.3585032627528
"Buildings - Plumbing Violation","DOB - Buildings",2704,0.631977992955689,71.1908284023669,27.9737859066859
"Bungalow/Vintage Home Information Request","Department of Housing",25,0.00584299179877671,100,7.6504662037037
"Business Complaints","BACP - Business Affairs and Consumer Protection",665,0.155423581847461,82.2556390977444,18.2746714401788
"Cab Feedback","BACP - Business Affairs and Consumer Protection",535,0.125040024493822,82.6168224299065,32.1531965654852
"Cable TV Complaint","BACP - Business Affairs and Consumer Protection",82,0.0191650130999876,59.7560975609756,48.4815580120937
"Check for Leak","DWM - Department of Water Management",2035,0.475619532420424,95.4791154791155,6.09992056599188
"City Vehicle Sticker Violation","City Clerk's Office",1227,0.286774037483961,100,15.9625436079417
"Clean Vacant Lot Request","Streets and Sanitation",947,0.221332529337662,90.8130939809926,9.7946451873385
"Clean and Green Program Request","Streets and Sanitation",46,0.0107511049097491,84.7826086956522,31.8868016975309
"Commercial Fire Safety Inspection Request","Fire",73,0.017061536052428,100,3.96146974885845
